Square meters,Price
129.,759000
129.,759000
250.,530000
57.6,198000
61.,145000
56.16,233000
134.,498000
84.7,420000
260.,600000
42.,139000
70.,218000
65.,311350
85.,407150
60.,287400
130.,650000
121.14,665000
110.,398000
130.,40
87.08,269000
37.66,132734
145.36,496417
106.79,50
52.26,50
118.31,50
88.,330000
105.,375000
232.26,659000
94.,130000
257.21,485000
25.5,81600
59.86,209000
62.,275000
105.,359000
105.,359000
60.96,182800
105.,399900
105.,369000
38.31,120000
105.,375000
105.,375000
105.,399900
105.,369000
105.,375000
145.,349000
214.,070000
137.,000000
69.85,110000
72.,429000
110.,560000
120.,599000
130.,649000
53.03,126000
120.59,629000
146.,584121
206.51,250000
188.,719000
147.49,973000
36.4,176540
40.,194000
70.13,165000
36.2,171920
64.8,307800
39.,195000
39.,195000
59.1,316185
40.,120000
63.2,344440
53.1,284085
146.1,708585
118.,560500
51.9,272475
110.,429500
146.5,685620
54.,158500
128.1,586698
150.,650000
51.9,267285
61.2,249696
38.,205000
68.,469000
68.,469000
68.,469000
155.2,726336
38.,145500
44.,85000
68.,227000
68.,170000
43.5,90000
55.,119000
62.47,241100
75.,173000
76.,245000
118.9,540995
228.14,300000
141.3,907146
61.1,302445
143.,035000
85.48,349000
73.29,149000
82.5,396600
69.55,149000
77.,299000
130.19,749000
69.29,279000
196.,425000
65.83,129500
115.,662000
65.,299000
95.,350000
105.,399900
68.06,309000
66.6,299700
69.55,149000
186.,944000
89.76,408408
57.5,169000
37.,98000
56.,199000
78.,373900
232.,552000
79.98,327900
87.8,359200
34.5,138500
88.93,373100
34.44,75000
68.23,300500
138.27,624500
116.94,514700
242.,315000
60.,170000
39.,60000
175.,740000
62.92,239900
33.,69500
63.,280000
28.,124000
48.2,113500
60.81,139000
169.,389000
115.,409000
105.,375000
126.,000000
110.25,442500
90.,425000
82.52,399000
46.84,175000
130.,656500
46.01,120000
64.02,240000
38.,135000
66.,169999
95.,500000
32.,107500
102.,999900
169.,550000
54.,119000
55.13,144900
59.55,209000
54.36,82000
42.97,96000
63.,160000
52.,80000
57.4,70000
72.31,181000
46.77,50000
76.85,115000
47.77,83000
34.87,34000
59.06,54000
40.8,78000
33.9,65000
49.82,57000
62.7,195000
66.14,162100
61.,210000
50.2,258530
41.27,102700
96.,465600
94.2,440856
50.5,241895
72.,170000
110.5,594490
61.4,144500
95.5,491825
999.,999999
96.,478080
96.,465600
119.,519000
50.3,243955
93.9,444147
56.5,270635
63.2,305256
64.,240000
125.,410000
84.6,470376
185.,260584
103.3,574348
110.,550000
103.6,564620
82.8,426420
102.5,527875
113.1,540618
140.,896000
123.8,542244
180.,900000
73.9,395365
71.6,368740
133.1,685465
133.4,637652
115.,449000
37.43,82000
75.,299000
133.7,608335
81.6,357408
100.,389000
126.9,555822
76.3,433384
125.,595000
71.,379850
112.8,603480
34.,159000
59.53,239000
120.59,629000
69.,299000
103.23,789000
85.02,599000
47.83,259000
206.18,599000
96.,357000
67.,190000
85.48,349000
62.34,155600
56.,195000
54.,138800
134.,399000
150.,749000
123.,398500
110.49,285000
60.14,142000
65.,125000
135.,560000
65.,175000
59.6,229000
68.,99000
50.,79500
34.1,123000
51.92,249500
177.,998000
82.,320000
61.58,225000
59.,129000
66.,199000
37.43,82000
149.,729000
115.,409000
62.67,219000
37.,125000
145.2,439000
67.71,148000
166.01,498000
60.48,209000
72.29,175000
112.,385000
145.,375000
145.,375000
129.,420000
145.,375000
69.5,198500
145.,375000
135.,469000
135.,469000
27.64,114900
49.,269500
52.,75
39.,89000
55.,169000
148.01,499500
92.94,699500
129.,700000
82.49,198000
65.88,135000
111.2,572680
112.8,539184
111.4,506870
82.5,396350
72.16,145000
123.1,539178
48.,129000
43.,82500
68.,149000
30.,179000
135.98,550000
42.02,165206
193.02,025063
42.02,165206
193.02,025063
83.22,209000
42.02,165206
92.,639000
193.02,025063
64.65,295000
53.2,238000
44.,170000
51.,165000
117.9,542500
64.,240000
34.5,119000
67.38,339000
108.,352000
75.67,349000
51.22,166500
108.,317800
56.,135000
97.,299500
89.,350000
150.,600000
82.,246000
85.,198000
86.04,229000
100.,390000
70.,359000
49.,86500
63.,149000
59.6,229000
48.,139000
74.6,129000
105.,207500
40.96,179000
98.,387000
40.,124000
205.,999000
300.,949000
59.91,225000
145.,375000
58.,200000
127.,645000
145.,375000
145.,375000
112.,385000
145.,375000
145.,375000
59.91,225000
113.,209000
65.,137500
113.,209000
109.,409440
109.,462210
60.,223630
60.,252630
131.,567590
60.,247710
102.,428030
102.,418530
85.,370850
102.,381840
109.,454080
173.,795000
100.,655000
125.,843750
66.,395000
144.,499000
58.,165000
37.,89000
249.67,400000
85.,265000
50.,170000
117.91,341939
100.19,295561
88.94,94
100.4,452700
50.,155000
49.87,152000
78.,289000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
74.,139000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
161.3,040385
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
111.,595000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
70.,469000
118.,415000
70.,469000
110.,280000
70.,469000
70.,469000
70.,469000
53.,180000
86.,235000
70.,469000
80.,290000
70.,469000
60.,190000
55.,180000
70.,469000
70.,469000
70.,469000
70.,469000
111.,595000
37.45,76000
113.93,329000
54.,159000
42.,119000
104.,790000
107.,401250
290.,100000
44.72,130000
44.39,128000
245.,440000
60.83,182000
57.97,250000
30.65,86000
61.35,192000
121.75,455000
57.67,155000
50.,170000
105.8,400000
79.7,300000
50.36,142000
61.34,188000
60.,240000
83.88,249000
52.,79500
67.,130000
173.,850000
87.12,326000
58.76,250000
79.5,344600
42.15,175000
145.,655000
59.58,268000
59.08,266500
44.26,96500
134.84,607500
68.61,309000
74.,116500
101.,495000
104.,550000
109.,245000
55.,199000
83.8,315000
34.87,65900
67.38,339000
55.19,107300
51.07,99300
52.28,98700
86.,235000
73.,169000
96.,259200
72.,216000
60.,250000
47.,199500
63.,180000
34.,119000
80.,535200
60.,400800
45.,300600
109.,599500
146.,657000
180.,400000
118.,801000
286.,515800
150.,026000
41.,161950
109.,599500
98.,485000
218.,166000
146.,747000
274.,657000
187.,130000
63.04,280000
92.,349000
48.96,87000
53.06,97200
62.73,150000
65.1,115600
51.45,100000
34.75,65600
50.3,95000
66.13,110000
65.04,119200
71.16,126400
65.55,123800
64.6,122000
65.55,127400
65.55,123800
66.2,121300
73.47,134600
73.77,143400
100.,480000
71.64,215500
56.5,229500
108.,231500
46.07,152500
46.07,181900
37.,139000
94.,299500
46.73,155900
139.,278000
65.,125000
86.,229000
52.,234000
112.,389000
61.,210000
104.,325000
106.,399000
111.,695000
65.,640000
195.,610000
61.,199900
119.,359000
69.,280000
64.,249000
64.,239950
69.55,149000
198.7,649000
44.,125000
50.69,189000
36.63,120000
62.,365000
54.47,249000
116.3,636000
35.83,119900
110.,280000
47.,199500
54.18,355000
118.24,484822
43.06,265000
92.31,365000
54.,159000
110.,596500
172.00,999817
60.21,140000
42.89,109000
42.89,109000
67.27,115000
55.67,109000
95.,307250
103.,317158
62.,209000
254.11,899000
107.73,350000
106.00,485000
111.00,895000
148.,625000
98.,195000
56.,168000
69.2,169000
115.,409000
88.74,230000
39.13,91000
46.,133000
48.6,119500
48.,121000
62.,232000
75.,350000
63.67,102400
35.,71700
35.,71700
34.75,65600
55.,104600
34.88,71700
34.88,71700
43.68,169900
55.13,122600
63.,160000
165.,087000
90.,785000
130.,650000
255.,750000
56.,550000
320.,750000
64.,570000
104.,595000
106.,399000
250.,687500
97.,489000
321.,300000
193.,600000
62.86,89900
69.3,185000
79.87,180000
54.75,88800
119.,359000
163.64,629000
68.82,99999
207.,998500
59.53,239000
59.56,249000
254.11,899000
59.2,229000
155.,750000
192.,350000
71.69,85000
135.,658000
30.,175000
73.85,179800
73.85,179800
52.,103000
51.42,145000
30.,104500
254.11,899000
142.,345000
64.1,145000
55.,172000
70.,546015
70.,546015
136.,529000
70.,546015
233.,997500
96.29,411285
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
35.21,89000
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
153.,565000
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
39.45,129000
63.,440790
64.,240000
100.,430000
96.82,260000
70.,546015
70.,546015
70.,546015
70.,546015
60.98,180000
201.75,559000
130.19,749000
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
70.,546015
120.23,421000
99.05,347000
120.88,438000
99.7,359900
84.31,339000
80.6,219000
48.,198000
80.,290000
71.7,180000
37.,106500
76.,275000
84.,630000
138.,490000
110.,335000
107.81,463500
58.,220500
179.,895000
90.92,450000
106.16,525000
105.75,444000
134.7,595000
107.19,471500
138.54,526500
138.14,610000
49.55,181100
39.,149000
60.,325000
53.4,209000
47.32,302848
170.45,679000
28.,64000
54.22,179000
76.24,309000
28.,64000
28.,64000
82.82,125000
62.19,189590
38.,160000
62.,189000
32.93,20
108.,424900
83.,159000
57.,149000
47.,90000
46.5,320850
51.98,363825
89.16,588423
55.65,75
73.,547500
73.,518300
51.9,313012
68.,99000
50.,79500
34.1,123000
82.,320000
53.,99000
65.1,101000
52.67,99400
61.59,85600
55.21,101200
54.8,106500
48.18,69500
60.,165000
58.69,162000
140.,868000
39.,55000
74.44,177000
68.52,220000
390.,790000
66.92,199000
59.27,239000
53.97,175000
436.,681000
55.26,99000
53.67,155000
38.76,119000
60.55,265000
48.88,205000
78.87,310000
280.,790000
60.35,242000
60.22,199000
48.,135000
161.,595000
78.66,290000
69.38,205000
59.09,185000
130.,767000
110.,649000
90.,531000
61.,219000
70.,413000
48.,180000
71.,176000
46.,108500
70.,182000
73.,158000
85.25,206900
68.41,169600
79.27,195200
83.11,206500
59.,140000
34.17,139000
111.,329800
75.,225000
70.,259000
59.,198800
232.,450000
188.,450000
118.,650000
117.59,549000
138.2,569000
68.,146000
157.40,988140
227.,868000
73.,283000
31.,126900
169.,389000
125.91,419000
77.,175000
64.,179000
195.6,799000
280.,000000
62.,182000
40.85,180000
205.,940000
145.,399000
34.17,139000
140.,595000
118.,415000
150.,670000
120.,200000
37.,79000
33.,125000
73.,295000
104.,435000
33.,144000
149.,449000
174.,729000
67.66,197200
33.,125000
126.73,379000
82.,416500
82.,416500
52.96,125000
126.,635000
126.,635000
54.36,82000
53.84,90000
85.,895000
50.,189000
84.,195000
134.,455100
96.71,241775
210.,000000
134.,455100
35.,129000
62.,210800
169.,389000
105.,348500
187.15,530000
179.,350000
33.,89000
81.,260000
55.01,135000
128.03,469000
55.,134000
119.,761000
53.4,209000
75.67,349000
62.68,231800
28.,64000
85.48,329000
48.09,199000
36.,63700
75.,190000
78.,239000
60.23,199000
83.27,249000
100.,220000
62.15,245000
80.,249000
166.68,539000
39.,58500
86.,370000
210.,999000
120.59,629000
60.,335000
141.,299000
60.,180000
55.3,159000
210.28,569000
74.,249000
28.,64000
61.,219000
58.,175000
82.,280000
76.,219000
124.9,359000
60.39,120000
69.,336651
50.99,95900
85.,412000
39.,150000
101.,350000
82.,280000
114.,798500
90.,250000
120.,285000
32.,116000
49.24,85000
161.68,420000
51.01,73600
83.27,249000
102.,629000
62.28,114800
33.,89040
58.2,299000
67.38,339000
50.,115000
111.,398000
39.45,129000
80.,329000
98.,210000
140.,495000
187.66,719000
43.,96000
38.,91000
193.,880000
290.,850000
130.,420000
67.24,199000
66.96,189000
169.,389000
67.24,199000
135.00,578721
144.,560000
43.54,84950
220.,300000
170.,768000
56.46,169000
77.31,299000
143.73,649000
90.,329000
100.,450000
66.22,248950
81.16,306950
149.,750000
110.,369000
86.,340500
105.,479000
30.34,110000
45.43,140000
129.,420000
38.,101000
76.24,563101
58.26,175000
44.,69000
131.83,299000
141.,299000
59.2,229000
62.56,231900
240.,950000
51.01,105000
58.88,95000
51.71,150000
118.,475000
60.,180000
76.53,305500
48.96,130000
47.,169900
63.,149000
67.,167000
52.7,112000
86.,330000
37.,125000
128.13,259000
166.68,539000
56.9,95000
41.,149000
47.,180000
59.86,209000
75.81,229000
34.,119000
72.89,199000
85.12,450000
63.15,99000
150.02,855000
65.67,150000
78.79,163000
67.,159000
119.,248000
66.73,139000
89.,199000
99.42,359000
89.4,299000
201.75,559000
99.97,339000
370.00,560000
97.4,334000
67.38,339000
77.,189500
86.61,239000
38.01,95000
55.4,132500
55.75,169000
78.97,220000
97.65,288068
67.,189000
109.6,399000
66.96,189000
99.42,339000
97.4,334000
71.,149000
99.42,344000
48.,169000
156.,488000
187.66,719000
77.93,98000
187.66,719000
62.67,219000
96.,299000
38.,145000
45.,105000
53.07,109000
57.,85000
60.98,180000
35.,159000
45.,189000
74.,130000
145.29,40
33.03,45000
59.13,319000
34.24,126500
65.,161000
182.,799000
53.2,222000
75.,250000
30.16,87000
31.62,94500
40.,125000
39.5,149500
188.,719000
67.76,162624
71.29,171096
111.95,329000
65.46,199800
68.08,313000
48.,125000
115.,259000
194.98,719000
53.8,282000
74.,470000
67.,292500
72.,174000
106.,418900
109.78,389000
45.,248000
192.,350000
51.,175000
67.26,200000
103.45,358500
454.65,989000
35.,75000
77.6,183000
200.,040000
140.,896000
271.,516200
90.,390000
83.59,339000
64.98,229000
236.,441200
97.,179000
51.,121500
115.56,451800
33.,69500
93.08,329000
214.,400000
34.37,110000
40.,380000
32.63,40500
59.,325000
188.,845000
72.98,249000
93.08,239000
56.,129000
100.,377000
51.17,209000
169.25,840800
80.25,369000
45.91,196400
63.8,281800
63.8,273900
45.91,184200
36.31,99500
48.,150000
115.87,880000
167.06,479000
329.5,668000
48.,104900
36.54,135500
44.,75000
94.62,359000
195.,800000
145.,665000
70.,469000
70.,546015
178.54,739038
148.37,549000
60.5,159000
81.,260000
70.,359000
70.,359000
70.,359000
70.,359000
70.,359000
70.,359000
70.,359000
70.,359000
70.,359000
157.29,928000
136.19,899000
67.67,219000
60.48,209000
35.,166000
127.,450000
49.49,110000
83.,223000
50.,79500
201.75,559000
88.,249000
209.29,095000
115.,529000
206.24,099000
48.,134000
144.78,569000
28.,64000
31.,75000
210.,199000
116.,350000
73.7,280000
123.,250000
52.,120000
34.,94500
335.,800000
65.,150000
66.,257300
100.5,530000
60.,220000
173.81,315000
116.17,329000
57.67,110000
125.,495000
59.29,229000
202.59,999000
156.,515000
38.,85000
210.,019000
49.,79000
55.,212000
59.,129000
36.15,99000
69.11,286500
164.00,454000
143.,649000
81.04,317700
108.,424900
57.,203000
49.55,201100
66.22,248950
72.5,199000
70.,245000
64.,288000
77.,270000
187.15,530000
54.62,168230
80.97,299900
79.84,313900
44.,145000
64.29,83900
69.23,116400
28.59,51100
63.98,140800
28.17,52000
95.,220000
98.24,350000
106.58,349000
118.53,629000
93.08,239000
99.42,339000
97.4,339000
118.11,249000
203.,995000
87.82,285200
63.8,273900
62.47,257300
63.8,260700
150.15,583100
55.94,139850
45.91,177400
62.68,231800
115.56,463100
49.55,196100
79.,249000
66.01,262000
192.,248000
72.5,199000
201.,585000
50.,107500
39.27,58500
40.18,59500
50.,180000
72.66,218000
66.96,189000
68.,146000
87.,589000
185.,500000
138.55,998000
72.31,181000
57.4,70000
130.,199900
93.,300000
57.,139000
82.,329000
177.,998000
177.,998000
72.,395000
62.41,268342
97.,179000
39.,78000
101.,489000
91.,270000
71.,289000
122.,510000
45.48,75000
107.,219000
100.,480000
104.,285750
81.,285000
59.,325000
69.58,150000
75.,139500
79.15,210000
52.07,289000
111.95,317800
111.95,317800
65.45,199300
113.57,437100
48.1,169000
35.53,95000
43.,159000
55.67,109000
59.68,184900
72.32,174900
155.,465000
43.91,122900
77.3,199000
38.35,104500
188.,719000
58.66,49000
66.,157239
94.,271000
80.06,139000
178.,050000
54.,187650
52.68,135000
69.29,279000
93.,465000
70.62,125000
52.,139000
100.,420000
55.,249000
230.,439000
234.89,390000
50.,100000
77.61,99500
49.55,201100
55.,179000
49.55,196400
49.55,191400
49.55,184200
169.,389000
60.,185000
69.,119000
75.22,99500
39.8,120000
54.,148900
54.,153900
54.34,148900
54.34,148900
54.34,148900
71.5,206250
63.,126500
54.,148900
102.5,363900
92.43,339900
102.5,351900
102.5,376200
40.,85000
60.,159000
51.64,85000
160.,845000
33.,120000
115.1,328035
144.63,589000
220.37,540000
144.63,683000
35.,72500
87.88,840000
156.65,729000
156.65,799000
151.98,849000
157.95,845000
149.8,769000
149.8,769000
157.7,870000
59.,100000
41.,198000
124.,755000
124.9,399000
59.6,229000
60.9,494000
61.1,494000
71.,180000
37.,100000
25.85,99000
147.56,853500
77.56,232000
33.8,75000
117.,398000
115.,388000
68.08,321100
63.8,267000
62.47,241100
45.91,191400
129.5,545000
74.3,325000
78.09,340000
73.15,315000
66.,295000
122.83,535000
94.79,445000
59.05,50
76.47,50
70.89,212670
87.,329500
77.65,232950
45.51,181900
77.54,239900
49.55,177400
56.31,159000
36.2,98000
73.86,210000
36.39,169000
45.27,95
44.44,40
66.,169823
63.5,104000
140.,995000
50.34,216000
98.,760000
343.,750000
69.9,178000
82.6,314000
60.08,89700
106.,232000
51.04,80000
65.6,230000
49.,176400
81.,313000
88.32,289900
156.,349000
49.,85000
162.,529000
98.53,734140
42.68,111000
55.08,159732
54.86,159094
127.26,949000
53.29,429000
97.73,799000
75.57,200000
61.85,245000
136.11,329000
100.,299000
165.56,899635
52.,199900
91.,390000
181.,060000
110.,740000
61.46,154000
10.,000000
61.83,214500
81.38,305200
50.09,187800
69.34,263500
59.25,222200
59.25,219300
44.,75000
63.15,110000
139.,342000
61.,155000
50.96,183500
46.03,165700
48.88,183300
101.,170000
71.,289000
63.21,160000
40.,88000
79.,149500
44.,86500
249.,298000
71.,77
71.,66
73.,86
71.,21
71.,21
95.,36
95.,55
68.,51
62.76,119900
43.,69500
60.,35
90.,189500
70.,420000
74.04,179000
178.5,290000
118.3,545000
81.16,306950
51.3,194900
51.34,195100
51.3,192400
51.3,192400
69.11,271700
63.61,180000
51.34,192500
49.93,189700
59.99,225000
94.28,334700
51.55,190700
59.92,221700
76.85,280500
66.62,249900
69.86,248900
175.9,196000
25.,79000
52.,169000
46.08,172800
50.96,179400
46.08,170500
46.03,168000
48.88,181000
134.,812500
84.89,164800
60.,287400
80.,383200
110.,526900
65.,311350
85.,407150
70.,350000
100.,500000
130.,650000
138.,765000
138.,765000
138.,765000
83.72,297206
57.63,190179
84.95,349000
70.83,258530
36.88,140144
166.,774500
330.,299000
91.15,189000
74.59,520000
39.,75000
70.,469000
79.,250000
138.,000000
78.,303700
292.,130000
205.,499000
55.1,115750
36.5,74750
124.,375000
94.,275000
70.,200000
90.,250000
54.,150000
54.,159000
62.74,236000
66.1,99500
75.51,280000
50.,159000
62.1,105000
34.,85000
53.,209000
82.,320000
116.17,317800
70.,546015
70.,469000
70.,469000
70.,546015
70.,546015
72.55,199800
70.,469000
70.,546015
70.,469000
75.2,357000
75.,325000
67.86,203000
70.,546015
70.,469000
70.,546015
70.,469000
70.,469000
70.,546015
70.,546015
70.,469000
120.81,480000
68.46,299000
89.75,299000
54.,190000
117.2,375040
48.4,75000
89.,310000
91.,410000
113.93,329000
79.81,287316
46.77,50000
122.35,263000
34.87,34000
75.81,229000
74.,239000
42.,124000
263.,989440
36.8,159000
56.86,199000
103.54,369000
25.5,109000
70.65,180000
24.17,109000
114.03,399000
62.72,219000
70.,469000
70.,546015
86.48,415000
80.,290000
133.90,459300
116.17,317800
68.42,199300
68.43,195600
104.51,341200
59.,96000
51.,165000
60.25,275000
45.,119500
250.,990000
166.,470000
217.,400000
152.,320000
126.47,699500
100.,650000
70.,184000
55.,219000
139.11,850000
181.,150000
117.48,350000
61.3,129000
136.11,329000
83.,680000
115.,529000
103.99,429000
68.06,249000
56.,217000
90.,375000
35.,100000
67.38,269000
59.21,219900
102.02,365900
213.68,095000
104.51,352400
133.9,459300
52.3,110000
68.46,299000
103.,120000
59.,336000
205.,499000
90.,250000
110.,740000
88.,329000
82.,318000
226.,446000
122.,459500
170.,850000
45.,235000
73.45,124900
100.,650000
209.,400000
73.55,250000
123.,299000
135.,520000
57.6,110000
220.,010000
32.17,125000
68.,220000
106.,232000
51.04,80000
47.77,83000
70.,249000
52.89,152500
68.,220000
81.93,194000
65.77,174900
92.1,198000
124.65,299000
51.8,135000
59.,54000
80.43,323000
76.78,301000
150.,914000
75.,477000
75.,437000
150.,690000
45.89,204300
102.36,473800
72.98,305000
65.36,208300
39.64,82500
246.,352400
46.46,90000
65.5,125500
82.,416500
200.,499000
142.,750000
51.,115000
81.96,245000
94.,229000
99.,450000
51.27,199000
49.93,187200
70.18,305000
51.41,187600
51.,230000
110.,520000
85.,370000
200.,350000
56.,150000
97.,720000
51.03,95000
190.,950000
130.,775000
208.,890000
172.,840000
150.,695000
117.09,417000
150.,729000
85.63,279500
115.,520000
75.,370000
92.,420000
115.,470000
42.56,115800
175.,410000
57.,139000
187.32,100000
126.55,345570
50.25,211900
40.,90000
58.,120000
135.00,668000
148.69,874000
51.38,42500
83.75,270000
73.4,159000
68.06,309000
48.4,198000
112.08,308000
67.,173420
54.3,75000
98.24,530000
110.,349000
116.,595000
98.24,530000
115.,549000
109.02,299900
52.,70000
103.,324800
45.,118000
175.,962500
137.59,509000
53.78,99000
79.6,160000
116.,363000
120.,418000
136.9,468000
175.,944000
55.,154000
70.,200000
62.,152000
103.,159000
80.,185000
85.,229000
141.37,583151
87.86,179900
115.08,245000
30.48,49999
41.81,95000
61.32,89900
53.8,139900
154.,599000
61.62,139000
45.59,82000
85.,259000
75.,437000
54.,220000
150.,914000
150.,834000
95.,530000
52.,305000
106.28,590000
150.,874000
139.,96000
85.,405000
75.,477000
110.,255000
60.,279000
54.81,216500
79.2,340500
81.53,299000
35.,119000
34.,119000
77.,269000
130.,295000
167.06,479000
50.21,369900
55.9,155000
79.31,204500
86.01,255000
72.3,189000
68.,144000
30.,75000
109.,632200
40.,98000
52.6,106000
110.,595500
56.46,169000
70.77,275000
87.35,254900
78.3,228900
34.87,65900
65.55,127400
65.04,119200
66.13,110000
72.,600000
293.50,643376
82.12,190500
70.,200000
80.08,229800
80.,280000
87.,242900
42.,190000
66.,186323
98.,287640
124.07,450000
77.,215600
104.,390000
70.,265000
87.,240120
73.,191990
84.,224280
108.,305151
33.33,73000
70.,227000
40.98,109900
38.,145000
63.9,98000
330.,890000
118.79,539000
56.,195000
81.,189000
78.33,199350
60.,89700
46.28,138500
56.23,153500
55.3,159000
285.,320000
78.69,218000
54.24,154800
59.2,120000
72.,249000
58.,130000
85.,220000
57.,151500
55.23,152000
37.52,102000
67.21,175200
143.25,558500
150.,600000
58.65,164000
52.,150000
66.,185000
38.,61000
79.,299000
79.6,390500
113.,680000
113.,650000
116.,670000
110.,632576
115.,657664
127.,722792
129.,722792
125.,700000
125.,700000
126.,750000
126.,800000
107.,750000
84.,630000
157.,892045
162.,930000
157.,070000
156.,100000
123.,100000
113.,100000
33.8,69900
85.,535000
181.,140000
108.,000000
76.,368000
114.,516600
53.,99000
129.07,722792
104.61,349000
45.,105000
143.73,649000
226.,446000
45.,118000
75.,350000
58.3,235000
104.38,350000
35.32,100000
125.41,749900
92.,450000
124.,306000
40.,83000
210.,199000
46.,169900
101.72,602691
83.41,88
159.34,50
72.31,217000
62.29,109000
17.,79000
103.81,459000
113.48,629000
88.94,400900
92.,630000
65.98,207840
111.73,357540
35.,150000
59.39,125000
165.00,616875
57.,160000
49.95,169830
93.,345000
58.,197200
50.6,245000
70.,129000
131.74,485000
132.,550000
127.2,471000
176.,739000
74.11,149900
87.,999000
340.,990000
68.,120000
206.,125000
210.,965000
210.,920000
85.,368000
200.34,150000
69.09,209900
140.,390000
39.,155000
109.24,518000
111.86,529000
128.18,592000
105.51,518000
169.00,255000
133.,420000
100.,377000
39.46,149500
149.00,589000
98.,239000
58.36,210000
57.,185500
56.,183500
57.,186000
56.,183500
45.45,176000
80.,299500
95.73,429000
42.,160000
178.,679000
40.,129000
118.11,249000
99.42,339000
83.27,249000
55.3,159000
60.48,209000
145.2,439000
39.45,129000
37.,129000
34.,119000
148.54,432550
137.17,399440
158.99,418470
52.62,194900
75.81,229000
69.55,149000
64.91,95700
180.,695000
75.45,138800
72.12,128600
75.3,138500
104.95,739900
480.00,499900
99.14,45
90.34,297030
68.54,78
69.11,273900
66.01,271500
69.11,281800
66.01,263900
69.11,267000
81.04,321000
49.55,196400
49.55,196400
66.01,257300
69.11,260700
49.55,191400
49.55,191400
49.55,184200
66.01,251000
81.04,313000
200.,649000
54.,159000
172.00,190000
49.55,184200
69.11,250000
68.71,233000
45.27,109000
81.16,289800
284.,798000
49.55,176400
133.78,300000
285.64,655000
98.,215000
81.04,301300
66.01,241100
49.55,177400
121.,285000
96.,450000
90.45,310000
131.29,520000
142.,595000
245.,900000
57.8,229000
72.57,228000
145.00,919800
66.22,231800
65.77,219000
70.,175000
295.,500000
72.,424800
58.26,104000
56.7,59000
52.,80000
75.17,265773
436.17,681000
33.8,75000
50.,149500
53.2,88800
52.,295000
71.,230000
53.84,119000
248.,960000
75.,329000
62.,200000
61.,367000
35.32,99000
91.,289000
140.,448000
50.,110000
152.12,679000
59.,175000
59.,175000
33.03,69000
75.,325000
90.01,319992
65.,165000
93.,329520
41.,166050
118.62,489000
45.,129800
116.01,459000
63.28,189000
47.,120000
179.9,526450
54.,253800
131.00,567590
270.,690000
61.,145000
56.21,122000
56.21,105000
44.,170000
170.,829000
170.,829000
170.,829000
117.,435000
117.,435000
117.,435000
37.,199000
37.,199000
37.,199000
40.,199000
40.,199000
40.,199000
39.,199000
39.,199000
39.,199000
36.,199000
36.,199000
36.,199000
36.,199000
36.,199000
36.,199000
101.,428000
101.,428000
101.,428000
193.,969000
193.,969000
193.,969000
107.,469000
107.,469000
107.,469000
51.,132000
201.,010000
89.,385000
45.2,69000
36.,175140
174.,730000
174.,730000
174.,730000
104.,505000
104.,505000
104.,505000
38.,199000
38.,199000
38.,199000
36.,199000
36.,199000
36.,199000
158.,679000
158.,679000
158.,679000
201.,010000
201.,010000
89.,385000
89.,385000
49.44,185400
174.00,690000
57.2,112000
69.55,149000
108.79,432440
66.9,209000
97.4,339000
118.53,629000
115.,409000
127.5,850000
53.06,97200
50.72,90100
60.88,101300
64.24,193000
61.59,85600
64.91,95700
46.54,169900
128.86,674000
59.63,294000
129.3,698000
131.81,694000
147.9,830000
197.39,165000
144.41,825000
267.,050000
110.00,399900
101.,170000
86.,242000
66.93,189000
65.,199000
36.98,159000
78.18,251500
110.,469000
168.,462432
92.67,422222
193.,976000
193.,936000
192.43,916000
55.,121200
64.,191000
34.,119000
70.,280000
55.,220000
118.63,499000
51.46,111100
80.,789000
104.91,249000
54.5,119000
82.,390000
74.,200000
53.,99000
34.1,123000
121.03,635000
186.59,950000
166.71,820000
43.,110000
48.65,137200
51.09,142800
70.,327000
95.,120000
70.,329000
59.2,229000
59.2,229000
59.56,239000
73.,130000
203.08,499900
107.83,498600
54.63,85000
58.,122100
78.,161100
210.,939000
60.88,239000
188.35,899000
58.,153000
135.1,569000
160.,120000
111.,360000
69.3,244500
58.57,311000
47.43,91500
